;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2020 20:31:54
;----------------------------------------------

;Address Opcode 	ASM
0x0266	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1492 :: 		
0x0268	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1493 :: 		
0x026A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x026C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x026E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x0270	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x0272	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x0274	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x0276	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x0278	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x027A	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x027C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x027E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x0280	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x0282	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x0284	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x0286	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x0288	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x028A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x028C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x028E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x0290	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x0292	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x0294	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x0296	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x0298	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x029A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x029C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x029E	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x02A0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x02A2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x02A4	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x02A6	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x02A8	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x02AA	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x02AC	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x02AE	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x02B0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x02B2	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x02B4	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x02B6	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x02B8	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x02BA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x02BC	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x02BE	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x02C0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x02C2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x02C4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x02C6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x02C8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x02CA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x02CC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x02CE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x02D0	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x02D2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x02D4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x02D6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x02D8	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x02DA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x02DC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x02DE	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x02E0	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x02E2	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x02E4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x02E6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x02E8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x02EA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x02EC	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x02EE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x02F0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x02F2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x02F4	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x02F6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x02F8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x02FA	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x02FC	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x02FE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x0300	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x0302	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x0304	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x0306	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x0308	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x030A	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x030C	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x030E	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x0310	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x0312	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x0314	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x0316	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x0318	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x031A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x031C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x031E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x0320	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x0322	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x0324	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x0326	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x0328	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x032A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x032C	0x0012      	RETURN      0
; end of _Div_32x32_U
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x032E	0xBE57      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x0330	0xD002      	BRA         L__Lcd_Cmd21
0x0332	0x9E8C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0334	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0336	0x8E8C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0338	0xBC57      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x033A	0xD002      	BRA         L__Lcd_Cmd23
0x033C	0x9C8C      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x033E	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0340	0x8C8C      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0342	0xBA57      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x0344	0xD002      	BRA         L__Lcd_Cmd25
0x0346	0x9A8C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0348	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x034A	0x8A8C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x034C	0xB857      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x034E	0xD002      	BRA         L__Lcd_Cmd27
0x0350	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0352	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0354	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0356	0xB028      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0358	0xD002      	BRA         L__Lcd_Cmd29
0x035A	0x848D      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x035C	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x035E	0x948D      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0360	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x0362	0xDE6C      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0364	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0366	0xB657      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x0368	0xD002      	BRA         L__Lcd_Cmd31
0x036A	0x9E8C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x036C	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x036E	0x8E8C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0370	0xB457      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x0372	0xD002      	BRA         L__Lcd_Cmd33
0x0374	0x9C8C      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0376	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x0378	0x8C8C      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x037A	0xB257      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x037C	0xD002      	BRA         L__Lcd_Cmd35
0x037E	0x9A8C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0380	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0382	0x8A8C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0384	0xB057      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x0386	0xD002      	BRA         L__Lcd_Cmd37
0x0388	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x038A	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x038C	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x038E	0xB028      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0390	0xD002      	BRA         L__Lcd_Cmd39
0x0392	0x848D      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0394	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0396	0x948D      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x0398	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x039A	0xDE50      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x039C	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x039E	0xA028      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x03A0	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x03A2	0xDE41      	RCALL       _Delay_5500us
0x03A4	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x03A6	0xDE3A      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x03A8	0x0012      	RETURN      0
; end of _Lcd_Cmd
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x03AA	0x9028      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x03AC	0xF057C04D  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x03B0	0xDFBE      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x03B2	0x8028      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x03B4	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_LongWordToStr:
;__Lib_Conversions.c,258 :: 		
;__Lib_Conversions.c,261 :: 		
0x03B6	0x6A53      	CLRF        LongWordToStr_len_L0 
0x03B8	0x6A54      	CLRF        LongWordToStr_len_L0+1 
L_LongWordToStr52:
0x03BA	0x0E00      	MOVLW       0
0x03BC	0x5C54      	SUBWF       LongWordToStr_len_L0+1, 0 
0x03BE	0xE102      	BNZ         L__LongWordToStr394
0x03C0	0x0E0A      	MOVLW       10
0x03C2	0x5C53      	SUBWF       LongWordToStr_len_L0, 0 
L__LongWordToStr394:
0x03C4	0xE20B      	BC          L_LongWordToStr53
;__Lib_Conversions.c,262 :: 		
0x03C6	0x5053      	MOVF        LongWordToStr_len_L0, 0 
0x03C8	0x2451      	ADDWF       FARG_LongWordToStr_output, 0 
0x03CA	0x6EE1      	MOVWF       FSR1L 
0x03CC	0x5054      	MOVF        LongWordToStr_len_L0+1, 0 
0x03CE	0x2052      	ADDWFC      FARG_LongWordToStr_output+1, 0 
0x03D0	0x6EE2      	MOVWF       FSR1L+1 
0x03D2	0x0E20      	MOVLW       32
0x03D4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,261 :: 		
0x03D6	0x4A53      	INFSNZ      LongWordToStr_len_L0, 1 
0x03D8	0x2A54      	INCF        LongWordToStr_len_L0+1, 1 
;__Lib_Conversions.c,262 :: 		
0x03DA	0xD7EF      	BRA         L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c,263 :: 		
0x03DC	0x5053      	MOVF        LongWordToStr_len_L0, 0 
0x03DE	0x2451      	ADDWF       FARG_LongWordToStr_output, 0 
0x03E0	0x6EE1      	MOVWF       FSR1L 
0x03E2	0x5054      	MOVF        LongWordToStr_len_L0+1, 0 
0x03E4	0x2052      	ADDWFC      FARG_LongWordToStr_output+1, 0 
0x03E6	0x6EE2      	MOVWF       FSR1L+1 
0x03E8	0x6AE6      	CLRF        POSTINC1 
0x03EA	0x0E01      	MOVLW       1
0x03EC	0x5E53      	SUBWF       LongWordToStr_len_L0, 1 
0x03EE	0x0E00      	MOVLW       0
0x03F0	0x5A54      	SUBWFB      LongWordToStr_len_L0+1, 1 
;__Lib_Conversions.c,265 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c,266 :: 		
0x03F2	0x5053      	MOVF        LongWordToStr_len_L0, 0 
0x03F4	0x2451      	ADDWF       FARG_LongWordToStr_output, 0 
0x03F6	0x6E55      	MOVWF       FLOC__LongWordToStr 
0x03F8	0x5054      	MOVF        LongWordToStr_len_L0+1, 0 
0x03FA	0x2052      	ADDWFC      FARG_LongWordToStr_output+1, 0 
0x03FC	0x6E56      	MOVWF       FLOC__LongWordToStr+1 
0x03FE	0x0E0A      	MOVLW       10
0x0400	0x6E04      	MOVWF       R4 
0x0402	0x0E00      	MOVLW       0
0x0404	0x6E05      	MOVWF       R5 
0x0406	0x6E06      	MOVWF       R6 
0x0408	0x6E07      	MOVWF       R7 
0x040A	0xF000C04D  	MOVFF       FARG_LongWordToStr_input, R0
0x040E	0xF001C04E  	MOVFF       FARG_LongWordToStr_input+1, R1
0x0412	0xF002C04F  	MOVFF       FARG_LongWordToStr_input+2, R2
0x0416	0xF003C050  	MOVFF       FARG_LongWordToStr_input+3, R3
0x041A	0xDE13      	RCALL       _Div_32x32_U
0x041C	0xF000C008  	MOVFF       R8, R0
0x0420	0xF001C009  	MOVFF       R9, R1
0x0424	0xF002C00A  	MOVFF       R10, R2
0x0428	0xF003C00B  	MOVFF       R11, R3
0x042C	0x0E30      	MOVLW       48
0x042E	0x2600      	ADDWF       R0, 1 
0x0430	0xFFE1C055  	MOVFF       FLOC__LongWordToStr, FSR1L
0x0434	0xFFE2C056  	MOVFF       FLOC__LongWordToStr+1, FSR1H
0x0438	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,267 :: 		
0x043C	0x0E0A      	MOVLW       10
0x043E	0x6E04      	MOVWF       R4 
0x0440	0x0E00      	MOVLW       0
0x0442	0x6E05      	MOVWF       R5 
0x0444	0x6E06      	MOVWF       R6 
0x0446	0x6E07      	MOVWF       R7 
0x0448	0xF000C04D  	MOVFF       FARG_LongWordToStr_input, R0
0x044C	0xF001C04E  	MOVFF       FARG_LongWordToStr_input+1, R1
0x0450	0xF002C04F  	MOVFF       FARG_LongWordToStr_input+2, R2
0x0454	0xF003C050  	MOVFF       FARG_LongWordToStr_input+3, R3
0x0458	0xDDF4      	RCALL       _Div_32x32_U
0x045A	0xF04DC000  	MOVFF       R0, FARG_LongWordToStr_input
0x045E	0xF04EC001  	MOVFF       R1, FARG_LongWordToStr_input+1
0x0462	0xF04FC002  	MOVFF       R2, FARG_LongWordToStr_input+2
0x0466	0xF050C003  	MOVFF       R3, FARG_LongWordToStr_input+3
;__Lib_Conversions.c,268 :: 		
0x046A	0x0E00      	MOVLW       0
0x046C	0x6E04      	MOVWF       R4 
0x046E	0x1803      	XORWF       R3, 0 
0x0470	0xE108      	BNZ         L__LongWordToStr395
0x0472	0x5004      	MOVF        R4, 0 
0x0474	0x1802      	XORWF       R2, 0 
0x0476	0xE105      	BNZ         L__LongWordToStr395
0x0478	0x5004      	MOVF        R4, 0 
0x047A	0x1801      	XORWF       R1, 0 
0x047C	0xE102      	BNZ         L__LongWordToStr395
0x047E	0x5000      	MOVF        R0, 0 
0x0480	0x0A00      	XORLW       0
L__LongWordToStr395:
0x0482	0xE101      	BNZ         L_LongWordToStr57
;__Lib_Conversions.c,269 :: 		
0x0484	0xD005      	BRA         L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c,270 :: 		
0x0486	0x0E01      	MOVLW       1
0x0488	0x5E53      	SUBWF       LongWordToStr_len_L0, 1 
0x048A	0x0E00      	MOVLW       0
0x048C	0x5A54      	SUBWFB      LongWordToStr_len_L0+1, 1 
;__Lib_Conversions.c,271 :: 		
0x048E	0xD7B1      	BRA         L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c,272 :: 		
L_end_LongWordToStr:
0x0490	0x0012      	RETURN      0
; end of _LongWordToStr
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0492	0x0E0E      	MOVLW       14
0x0494	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x0496	0x2E0D      	DECFSZ      R13, 1, 0
0x0498	0xD7FE      	BRA         L_Delay_22us1
0x049A	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x049C	0x0012      	RETURN      0
; end of _Delay_22us
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x049E	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x04A0	0x0E80      	MOVLW       128
0x04A2	0x6E3F      	MOVWF       FARG_Lcd_Out_row 
0x04A4	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x04A6	0x0EC0      	MOVLW       192
0x04A8	0x6E3F      	MOVWF       FARG_Lcd_Out_row 
0x04AA	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x04AC	0x0E94      	MOVLW       148
0x04AE	0x6E3F      	MOVWF       FARG_Lcd_Out_row 
0x04B0	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x04B2	0x0ED4      	MOVLW       212
0x04B4	0x6E3F      	MOVWF       FARG_Lcd_Out_row 
0x04B6	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x04B8	0x0E80      	MOVLW       128
0x04BA	0x6E3F      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x04BC	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x04BE	0x503F      	MOVF        FARG_Lcd_Out_row, 0 
0x04C0	0x0A01      	XORLW       1
0x04C2	0xE0EE      	BZ          L_Lcd_Out13
0x04C4	0x503F      	MOVF        FARG_Lcd_Out_row, 0 
0x04C6	0x0A02      	XORLW       2
0x04C8	0xE0EE      	BZ          L_Lcd_Out14
0x04CA	0x503F      	MOVF        FARG_Lcd_Out_row, 0 
0x04CC	0x0A03      	XORLW       3
0x04CE	0xE0EE      	BZ          L_Lcd_Out15
0x04D0	0x503F      	MOVF        FARG_Lcd_Out_row, 0 
0x04D2	0x0A04      	XORLW       4
0x04D4	0xE0EE      	BZ          L_Lcd_Out16
0x04D6	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x04D8	0x0440      	DECF        FARG_Lcd_Out_column, 0 
0x04DA	0x6E00      	MOVWF       R0 
0x04DC	0x503F      	MOVF        FARG_Lcd_Out_row, 0 
0x04DE	0x2600      	ADDWF       R0, 1 
0x04E0	0xF03FC000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x04E4	0xF057C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x04E8	0xDF22      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x04EA	0x9028      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x04EC	0x6A43      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x04EE	0x5043      	MOVF        Lcd_Out_i_L0, 0 
0x04F0	0x2441      	ADDWF       FARG_Lcd_Out_text, 0 
0x04F2	0x6EE9      	MOVWF       FSR0L 
0x04F4	0x0E00      	MOVLW       0
0x04F6	0x2042      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x04F8	0x6EEA      	MOVWF       FSR0L+1 
0x04FA	0x52EE      	MOVF        POSTINC0, 1 
0x04FC	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x04FE	0x5043      	MOVF        Lcd_Out_i_L0, 0 
0x0500	0x2441      	ADDWF       FARG_Lcd_Out_text, 0 
0x0502	0x6EE9      	MOVWF       FSR0L 
0x0504	0x0E00      	MOVLW       0
0x0506	0x2042      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0508	0x6EEA      	MOVWF       FSR0L+1 
0x050A	0xF04DCFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x050E	0xDF4D      	RCALL       _Lcd_Chr_CP
0x0510	0x2A43      	INCF        Lcd_Out_i_L0, 1 
0x0512	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0514	0x8028      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0516	0x0012      	RETURN      0
; end of _Lcd_Out
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0518	0x9296      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x051A	0x9496      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x051C	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x051E	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
